feature_id,set_id
32,group_km_153
112,group_km_217
129,group_km_212
132,group_km_186
138,group_km_234
189,group_km_224
201,group_km_249
216,group_km_235
222,group_km_179
243,group_km_233
249,group_km_16
250,group_km_215
272,group_km_234
276,group_km_215
278,group_km_247
286,group_km_247
299,group_km_153
300,group_km_35
315,group_km_74
322,group_km_35
325,group_km_117
328,group_km_161
342,group_km_32
349,group_km_247
374,group_km_229
396,group_km_234
408,group_km_97
433,group_km_32
434,group_km_248
438,group_km_174
444,group_km_145
458,group_km_61
471,group_km_95
481,group_km_111
494,group_km_248
495,group_km_127
497,group_km_178
505,group_km_95
518,group_km_129
522,group_km_217
526,group_km_178
527,group_km_178
535,group_km_104
537,group_km_197
539,group_km_229
555,group_km_223
560,group_km_96
564,group_km_127
566,group_km_229
569,group_km_223
588,group_km_117
589,group_km_115
608,group_km_149
614,group_km_95
620,group_km_213
628,group_km_117
634,group_km_163
639,group_km_0
642,group_km_223
653,group_km_180
654,group_km_39
658,group_km_180
661,group_km_180
669,group_km_206
673,group_km_223
680,group_km_180
689,group_km_234
695,group_km_234
702,group_km_211
706,group_km_229
759,group_km_118
760,group_km_32
765,group_km_178
773,group_km_228
777,group_km_146
796,group_km_229
802,group_km_34
813,group_km_107
815,group_km_150
818,group_km_29
845,group_km_90
856,group_km_4
877,group_km_121
882,group_km_24
896,group_km_153
924,group_km_135
937,group_km_16
939,group_km_111
941,group_km_178
959,group_km_247
965,group_km_29
968,group_km_24
978,group_km_223
983,group_km_227
984,group_km_7
994,group_km_178
996,group_km_111
1005,group_km_234
1006,group_km_157
1016,group_km_153
1017,group_km_184
1054,group_km_107
1062,group_km_162
1066,group_km_107
1069,group_km_186
1073,group_km_91
1083,group_km_213
1084,group_km_128
1092,group_km_162
1095,group_km_131
1103,group_km_162
1113,group_km_21
1138,group_km_80
1164,group_km_24
1171,group_km_84
1177,group_km_121
1182,group_km_213
1198,group_km_127
1201,group_km_138
1203,group_km_150
1212,group_km_197
1236,group_km_84
1247,group_km_16
1260,group_km_162
1309,group_km_178
1310,group_km_240
1318,group_km_16
1324,group_km_121
1325,group_km_118
1333,group_km_150
1339,group_km_162
1355,group_km_229
1366,group_km_116
1381,group_km_121
1400,group_km_248
1412,group_km_104
1433,group_km_0
1442,group_km_113
1448,group_km_206
1489,group_km_91
1492,group_km_35
1504,group_km_21
1517,group_km_150
1518,group_km_229
1527,group_km_4
1531,group_km_127
1535,group_km_168
1586,group_km_162
1588,group_km_24
1601,group_km_84
1604,group_km_24
1609,group_km_135
1624,group_km_247
1640,group_km_91
1641,group_km_153
1702,group_km_16
1704,group_km_159
1705,group_km_159
1707,group_km_74
1709,group_km_104
1711,group_km_113
1716,group_km_121
1717,group_km_149
1763,group_km_240
1775,group_km_150
1791,group_km_213
1803,group_km_118
1808,group_km_213
1810,group_km_4
1811,group_km_4
1840,group_km_168
1846,group_km_184
1876,group_km_24
1899,group_km_162
1909,group_km_21
1966,group_km_47
1982,group_km_186
2000,group_km_180
2008,group_km_107
2019,group_km_187
2020,group_km_64
2021,group_km_129
2046,group_km_131
2047,group_km_129
2056,group_km_233
2063,group_km_104
2077,group_km_45
2091,group_km_64
2102,group_km_128
2117,group_km_104
2127,group_km_16
2139,group_km_206
2146,group_km_178
2150,group_km_180
2153,group_km_45
2168,group_km_107
2174,group_km_111
2176,group_km_150
2186,group_km_136
2197,group_km_107
2201,group_km_246
2220,group_km_121
2226,group_km_111
2262,group_km_174
2264,group_km_162
2280,group_km_137
2281,group_km_7
2285,group_km_129
2372,group_km_129
2375,group_km_74
2414,group_km_106
2436,group_km_47
2450,group_km_44
2483,group_km_90
2484,group_km_111
2492,group_km_121
2500,group_km_39
2530,group_km_137
2531,group_km_136
2538,group_km_74
2539,group_km_174
2547,group_km_65
2557,group_km_233
2562,group_km_94
2563,group_km_74
2567,group_km_181
2569,group_km_153
2577,group_km_240
2593,group_km_136
2594,group_km_75
2596,group_km_161
2608,group_km_242
2612,group_km_237
2614,group_km_7
2627,group_km_197
2635,group_km_180
2642,group_km_11
2643,group_km_43
2646,group_km_107
2673,group_km_38
2690,group_km_128
2693,group_km_84
2694,group_km_31
2698,group_km_201
2699,group_km_188
2709,group_km_206
2710,group_km_206
2725,group_km_137
2728,group_km_201
2735,group_km_107
2738,group_km_64
2749,group_km_92
2767,group_km_184
2775,group_km_7
2778,group_km_178
2786,group_km_26
2790,group_km_29
2798,group_km_97
2799,group_km_236
2800,group_km_213
2803,group_km_118
2814,group_km_187
2832,group_km_162
2858,group_km_6
2899,group_km_65
2906,group_km_16
2909,group_km_37
2916,group_km_23
2922,group_km_37
2925,group_km_37
2945,group_km_44
2958,group_km_87
2971,group_km_37
3012,group_km_116
3019,group_km_237
3025,group_km_146
3043,group_km_7
3080,group_km_119
3083,group_km_74
3103,group_km_129
3120,group_km_86
3127,group_km_18
3132,group_km_6
3139,group_km_65
3143,group_km_184
3157,group_km_146
3169,group_km_109
3198,group_km_129
3211,group_km_203
3219,group_km_227
3241,group_km_203
3244,group_km_129
3245,group_km_56
3249,group_km_18
3267,group_km_28
3274,group_km_203
3279,group_km_135
3288,group_km_12
3289,group_km_212
3293,group_km_3
3306,group_km_249
3330,group_km_84
3331,group_km_203
3361,group_km_137
3363,group_km_26
3370,group_km_22
3380,group_km_84
3382,group_km_21
3388,group_km_194
3401,group_km_203
3407,group_km_162
3408,group_km_34
3464,group_km_44
3471,group_km_65
3473,group_km_109
3486,group_km_141
3496,group_km_27
3527,group_km_162
3544,group_km_185
3548,group_km_64
3553,group_km_237
3557,group_km_80
3561,group_km_137
3567,group_km_92
3599,group_km_74
3605,group_km_159
3613,group_km_75
3619,group_km_90
3639,group_km_96
3659,group_km_137
3663,group_km_80
3667,group_km_111
3687,group_km_75
3702,group_km_47
3704,group_km_181
3715,group_km_47
3725,group_km_188
3758,group_km_109
3779,group_km_22
3798,group_km_181
3803,group_km_206
3824,group_km_22
3828,group_km_159
3850,group_km_5
3871,group_km_206
3876,group_km_27
3903,group_km_141
3913,group_km_60
3916,group_km_140
3945,group_km_137
3946,group_km_129
3956,group_km_94
3985,group_km_94
3990,group_km_75
3995,group_km_203
4001,group_km_137
4010,group_km_7
4028,group_km_166
4034,group_km_90
4049,group_km_50
4051,group_km_31
4058,group_km_26
4074,group_km_231
4079,group_km_192
4088,group_km_109
4100,group_km_240
4103,group_km_199
4107,group_km_107
4136,group_km_28
4139,group_km_79
4170,group_km_227
4173,group_km_16
4182,group_km_203
4208,group_km_45
4232,group_km_39
4237,group_km_203
4245,group_km_137
4272,group_km_164
4288,group_km_201
4308,group_km_137
4317,group_km_141
4326,group_km_249
4328,group_km_181
4329,group_km_201
4341,group_km_28
4361,group_km_100
4368,group_km_108
4377,group_km_109
4384,group_km_22
4414,group_km_129
4419,group_km_104
4423,group_km_129
4430,group_km_14
4446,group_km_74
4451,group_km_201
4475,group_km_236
4484,group_km_14
4490,group_km_162
4517,group_km_115
4518,group_km_107
4520,group_km_236
4543,group_km_166
4553,group_km_64
4569,group_km_40
4570,group_km_129
4586,group_km_104
4619,group_km_237
4644,group_km_135
4656,group_km_134
4671,group_km_125
4702,group_km_21
4708,group_km_199
4729,group_km_12
4738,group_km_111
4741,group_km_28
4795,group_km_137
4796,group_km_231
4803,group_km_78
4830,group_km_75
4837,group_km_31
4863,group_km_166
4876,group_km_129
4915,group_km_26
4932,group_km_79
4938,group_km_26
4951,group_km_135
4957,group_km_104
4980,group_km_129
4990,group_km_203
5005,group_km_172
5050,group_km_206
5055,group_km_249
5063,group_km_231
5067,group_km_26
5074,group_km_28
5079,group_km_237
5085,group_km_108
5133,group_km_131
5163,group_km_227
5176,group_km_184
5185,group_km_97
5190,group_km_22
5194,group_km_237
5219,group_km_227
5222,group_km_75
5255,group_km_31
5268,group_km_137
5347,group_km_19
5424,group_km_104
5454,group_km_129
5459,group_km_104
5464,group_km_28
5466,group_km_38
5471,group_km_26
5473,group_km_18
5474,group_km_18
5476,group_km_94
5477,group_km_56
5479,group_km_105
5519,group_km_248
5551,group_km_28
5561,group_km_75
5572,group_km_103
5582,group_km_50
5597,group_km_3
5613,group_km_3
5618,group_km_17
5619,group_km_125
5626,group_km_75
5632,group_km_201
5654,group_km_107
5659,group_km_31
5669,group_km_38
5670,group_km_109
5704,group_km_135
5711,group_km_125
5729,group_km_179
5806,group_km_38
5807,group_km_38
5818,group_km_12
5875,group_km_39
5877,group_km_121
5878,group_km_12
5894,group_km_18
5903,group_km_12
5925,group_km_22
5929,group_km_249
5938,group_km_96
5942,group_km_38
5944,group_km_74
5954,group_km_200
5955,group_km_86
5969,group_km_212
5975,group_km_160
5976,group_km_33
5986,group_km_136
5992,group_km_75
6006,group_km_30
6008,group_km_36
6021,group_km_237
6052,group_km_97
6072,group_km_38
6090,group_km_74
6111,group_km_104
6122,group_km_200
6132,group_km_21
6139,group_km_159
6159,group_km_6
6166,group_km_76
6170,group_km_134
6179,group_km_6
6186,group_km_14
6189,group_km_148
6192,group_km_17
6230,group_km_33
6240,group_km_38
6241,group_km_113
6246,group_km_113
6308,group_km_12
6361,group_km_197
6377,group_km_26
6380,group_km_169
6401,group_km_240
6406,group_km_159
6407,group_km_25
6418,group_km_109
6467,group_km_3
6470,group_km_137
6490,group_km_55
6608,group_km_170
6609,group_km_12
6627,group_km_189
6643,group_km_14
6661,group_km_201
6662,group_km_28
6663,group_km_27
6667,group_km_75
6676,group_km_142
6682,group_km_94
6683,group_km_52
6688,group_km_75
6709,group_km_130
6715,group_km_92
6729,group_km_159
6740,group_km_31
6750,group_km_78
6755,group_km_136
6759,group_km_27
6763,group_km_237
6772,group_km_198
6799,group_km_199
6827,group_km_134
6852,group_km_228
6868,group_km_31
6879,group_km_188
6882,group_km_208
6884,group_km_56
6912,group_km_203
6914,group_km_12
6976,group_km_28
6987,group_km_169
6988,group_km_52
6989,group_km_105
6992,group_km_72
6993,group_km_108
7009,group_km_78
7018,group_km_72
7024,group_km_160
7047,group_km_184
7055,group_km_140
7059,group_km_154
7089,group_km_103
7129,group_km_12
7130,group_km_106
7139,group_km_27
7147,group_km_103
7156,group_km_139
7162,group_km_52
7174,group_km_30
7187,group_km_76
7199,group_km_194
7203,group_km_237
7216,group_km_173
7240,group_km_125
7251,group_km_78
7254,group_km_199
7266,group_km_95
7321,group_km_169
7383,group_km_3
7406,group_km_196
7421,group_km_116
7436,group_km_46
7447,group_km_249
7455,group_km_197
7458,group_km_65
7461,group_km_222
7462,group_km_200
7504,group_km_160
7521,group_km_78
7575,group_km_146
7581,group_km_8
7592,group_km_78
7606,group_km_25
7613,group_km_5
7654,group_km_51
7656,group_km_170
7662,group_km_146
7687,group_km_183
7702,group_km_103
7714,group_km_218
7719,group_km_201
7720,group_km_237
7730,group_km_202
7731,group_km_120
7732,group_km_120
7736,group_km_98
7756,group_km_132
7776,group_km_145
7779,group_km_120
7804,group_km_51
7805,group_km_57
7830,group_km_12
7849,group_km_5
7852,group_km_5
7853,group_km_34
7859,group_km_235
7883,group_km_46
7901,group_km_103
7921,group_km_238
7931,group_km_169
7940,group_km_78
7953,group_km_160
7975,group_km_64
7981,group_km_156
7989,group_km_23
8019,group_km_246
8028,group_km_98
8033,group_km_139
8042,group_km_56
8055,group_km_8
8076,group_km_51
8077,group_km_132
8096,group_km_201
8113,group_km_131
8114,group_km_136
8135,group_km_205
8143,group_km_158
8148,group_km_132
8183,group_km_103
8197,group_km_58
8201,group_km_220
8203,group_km_205
8218,group_km_233
8233,group_km_99
8235,group_km_85
8238,group_km_105
8239,group_km_60
8243,group_km_70
8244,group_km_136
8247,group_km_112
8249,group_km_76
8250,group_km_218
8260,group_km_134
8265,group_km_149
8268,group_km_140
8273,group_km_144
8286,group_km_112
8310,group_km_70
8317,group_km_101
8368,group_km_83
8378,group_km_160
8385,group_km_103
8390,group_km_99
8403,group_km_35
8407,group_km_64
8410,group_km_60
8425,group_km_65
8472,group_km_120
8495,group_km_19
8507,group_km_56
8527,group_km_169
8546,group_km_12
8557,group_km_80
8568,group_km_184
8587,group_km_139
8595,group_km_3
8627,group_km_151
8628,group_km_235
8632,group_km_130
8645,group_km_219
8648,group_km_25
8666,group_km_66
8680,group_km_232
8696,group_km_28
8703,group_km_134
8711,group_km_6
8724,group_km_8
8759,group_km_57
8769,group_km_125
8770,group_km_181
8780,group_km_208
8783,group_km_223
8784,group_km_119
8789,group_km_151
8791,group_km_237
8792,group_km_179
8794,group_km_108
8810,group_km_201
8811,group_km_36
8813,group_km_156
8821,group_km_243
8833,group_km_220
8847,group_km_19
8866,group_km_242
8877,group_km_96
8883,group_km_60
8887,group_km_243
8888,group_km_158
8891,group_km_17
8909,group_km_156
8933,group_km_78
8934,group_km_119
8939,group_km_172
8944,group_km_74
8948,group_km_120
8970,group_km_230
8982,group_km_17
8989,group_km_49
9003,group_km_66
9010,group_km_60
9011,group_km_98
9030,group_km_224
9031,group_km_119
9032,group_km_119
9033,group_km_208
9034,group_km_197
9058,group_km_101
9070,group_km_230
9088,group_km_221
9103,group_km_228
9107,group_km_70
9109,group_km_103
9112,group_km_213
9127,group_km_43
9142,group_km_144
9152,group_km_43
9159,group_km_230
9168,group_km_108
9176,group_km_159
9183,group_km_199
9194,group_km_132
9204,group_km_28
9205,group_km_19
9210,group_km_120
9229,group_km_190
9253,group_km_78
9256,group_km_120
9290,group_km_186
9311,group_km_217
9315,group_km_160
9327,group_km_19
9345,group_km_179
9366,group_km_5
9369,group_km_238
9371,group_km_235
9375,group_km_235
9379,group_km_163
9380,group_km_144
9400,group_km_242
9424,group_km_237
9453,group_km_238
9466,group_km_3
9467,group_km_74
9506,group_km_72
9510,group_km_106
9536,group_km_75
9538,group_km_145
9540,group_km_238
9545,group_km_233
9554,group_km_238
9555,group_km_11
9559,group_km_112
9568,group_km_72
9572,group_km_5
9590,group_km_6
9594,group_km_225
9624,group_km_114
9635,group_km_189
9642,group_km_89
9647,group_km_161
9650,group_km_230
9664,group_km_40
9672,group_km_23
9690,group_km_139
9694,group_km_1
9696,group_km_209
9697,group_km_140
9702,group_km_112
9706,group_km_194
9723,group_km_139
9739,group_km_154
9740,group_km_64
9784,group_km_78
9791,group_km_25
9800,group_km_108
9818,group_km_228
9825,group_km_8
9872,group_km_112
9887,group_km_146
9900,group_km_190
9901,group_km_7
9905,group_km_68
9906,group_km_218
9912,group_km_209
9916,group_km_112
9918,group_km_144
9926,group_km_43
9927,group_km_216
9932,group_km_59
9933,group_km_132
9947,group_km_210
9963,group_km_233
9965,group_km_48
9976,group_km_89
9986,group_km_59
9993,group_km_209
9994,group_km_238
10001,group_km_156
10012,group_km_64
10013,group_km_185
10026,group_km_198
10041,group_km_19
10047,group_km_205
10050,group_km_32
10056,group_km_230
10058,group_km_81
10059,group_km_172
10075,group_km_205
10108,group_km_32
10131,group_km_202
10146,group_km_103
10150,group_km_92
10163,group_km_171
10170,group_km_112
10173,group_km_112
10178,group_km_112
10181,group_km_205
10186,group_km_156
10187,group_km_43
10189,group_km_99
10202,group_km_145
10204,group_km_142
10212,group_km_209
10222,group_km_233
10238,group_km_81
10249,group_km_66
10250,group_km_81
10306,group_km_148
10307,group_km_211
10309,group_km_46
10313,group_km_171
10315,group_km_147
10334,group_km_66
10337,group_km_232
10340,group_km_73
10353,group_km_156
10354,group_km_131
10355,group_km_13
10373,group_km_72
10379,group_km_112
10394,group_km_17
10401,group_km_41
10412,group_km_81
10417,group_km_181
10420,group_km_238
10426,group_km_142
10429,group_km_10
10436,group_km_106
10438,group_km_142
10460,group_km_235
10468,group_km_78
10478,group_km_41
10490,group_km_238
10495,group_km_11
10502,group_km_56
10503,group_km_232
10507,group_km_142
10513,group_km_81
10526,group_km_132
10539,group_km_131
10584,group_km_205
10612,group_km_148
10622,group_km_156
10637,group_km_131
10659,group_km_169
10705,group_km_131
10733,group_km_148
10744,group_km_32
10751,group_km_108
10752,group_km_141
10770,group_km_126
10776,group_km_11
10796,group_km_228
10804,group_km_16
10806,group_km_89
10812,group_km_40
10814,group_km_194
10815,group_km_145
10819,group_km_142
10835,group_km_92
10843,group_km_196
10866,group_km_233
10931,group_km_205
10942,group_km_149
10949,group_km_71
10953,group_km_172
10959,group_km_92
10964,group_km_61
10971,group_km_10
10974,group_km_98
10976,group_km_52
10987,group_km_120
10989,group_km_132
11011,group_km_10
11030,group_km_42
11035,group_km_42
11044,group_km_156
11062,group_km_218
11074,group_km_81
11084,group_km_219
11087,group_km_156
11091,group_km_183
11094,group_km_36
11097,group_km_198
11111,group_km_42
11119,group_km_175
11120,group_km_202
11126,group_km_165
11128,group_km_103
11129,group_km_17
11141,group_km_243
11146,group_km_123
11155,group_km_139
11157,group_km_224
11166,group_km_73
11172,group_km_140
11173,group_km_142
11200,group_km_233
11202,group_km_208
11229,group_km_171
11233,group_km_3
11243,group_km_32
11253,group_km_103
11263,group_km_64
11274,group_km_68
11276,group_km_120
11277,group_km_43
11279,group_km_78
11281,group_km_151
11293,group_km_112
11299,group_km_154
11319,group_km_15
11326,group_km_50
11329,group_km_112
11332,group_km_73
11337,group_km_82
11351,group_km_163
11357,group_km_156
11358,group_km_115
11370,group_km_62
11373,group_km_62
11394,group_km_120
11399,group_km_160
11404,group_km_225
11409,group_km_123
11422,group_km_100
11428,group_km_3
11430,group_km_225
11433,group_km_171
11441,group_km_85
11442,group_km_8
11444,group_km_132
11448,group_km_151
11484,group_km_114
11491,group_km_238
11494,group_km_243
11498,group_km_219
11502,group_km_193
11503,group_km_132
11515,group_km_112
11521,group_km_71
11537,group_km_30
11551,group_km_219
11555,group_km_82
11571,group_km_132
11572,group_km_183
11580,group_km_132
11584,group_km_19
11589,group_km_219
11605,group_km_48
11606,group_km_148
11610,group_km_239
11615,group_km_132
11624,group_km_143
11629,group_km_43
11633,group_km_239
11635,group_km_239
11636,group_km_239
11639,group_km_126
11658,group_km_161
11661,group_km_157
11663,group_km_223
