feature_id,set_id
11664,group_km_222
11679,group_km_232
11691,group_km_114
11697,group_km_204
11708,group_km_207
11732,group_km_145
11753,group_km_15
11761,group_km_220
11776,group_km_50
11783,group_km_57
11784,group_km_220
11826,group_km_246
11827,group_km_99
11867,group_km_13
11869,group_km_175
11873,group_km_19
11912,group_km_148
11915,group_km_81
11919,group_km_30
11930,group_km_57
11961,group_km_5
11963,group_km_98
11968,group_km_228
11972,group_km_25
11980,group_km_2
11989,group_km_220
12002,group_km_1
12003,group_km_220
12006,group_km_146
12010,group_km_53
12013,group_km_196
12042,group_km_112
12047,group_km_132
12048,group_km_131
12053,group_km_85
12067,group_km_178
12070,group_km_40
12078,group_km_226
12094,group_km_132
12120,group_km_32
12128,group_km_42
12137,group_km_160
12141,group_km_180
12147,group_km_222
12163,group_km_198
12168,group_km_18
12171,group_km_66
12178,group_km_148
12190,group_km_223
12194,group_km_132
12197,group_km_146
12199,group_km_159
12201,group_km_202
12202,group_km_30
12222,group_km_220
12256,group_km_176
12263,group_km_155
12264,group_km_59
12268,group_km_59
12270,group_km_59
12284,group_km_62
12305,group_km_137
12373,group_km_103
12374,group_km_216
12387,group_km_82
12405,group_km_221
12410,group_km_32
12427,group_km_157
12432,group_km_133
12433,group_km_116
12450,group_km_138
12464,group_km_122
12471,group_km_73
12478,group_km_210
12481,group_km_209
12496,group_km_216
12500,group_km_32
12501,group_km_132
12504,group_km_8
12520,group_km_133
12527,group_km_172
12528,group_km_8
12536,group_km_228
12545,group_km_207
12546,group_km_170
12557,group_km_112
12567,group_km_112
12585,group_km_92
12587,group_km_32
12608,group_km_142
12618,group_km_32
12627,group_km_78
12636,group_km_187
12640,group_km_228
12642,group_km_187
12651,group_km_67
12654,group_km_131
12674,group_km_9
12681,group_km_37
12688,group_km_28
12705,group_km_194
12717,group_km_11
12723,group_km_71
12739,group_km_142
12740,group_km_132
12745,group_km_32
12747,group_km_185
12754,group_km_32
12760,group_km_72
12782,group_km_207
12805,group_km_57
12820,group_km_72
12825,group_km_100
12828,group_km_48
12835,group_km_48
12852,group_km_132
12860,group_km_114
12868,group_km_222
12898,group_km_116
12910,group_km_87
12912,group_km_142
12917,group_km_132
12937,group_km_25
12948,group_km_82
12950,group_km_25
12954,group_km_210
12971,group_km_125
12978,group_km_176
12980,group_km_140
12982,group_km_32
12984,group_km_190
12989,group_km_30
12998,group_km_67
13008,group_km_209
13009,group_km_81
13024,group_km_32
13025,group_km_180
13033,group_km_112
13067,group_km_114
13069,group_km_55
13078,group_km_159
13081,group_km_25
13086,group_km_154
13090,group_km_3
13095,group_km_27
13120,group_km_130
13126,group_km_32
13146,group_km_158
13154,group_km_32
13161,group_km_148
13167,group_km_50
13172,group_km_43
13175,group_km_225
13195,group_km_134
13201,group_km_205
13203,group_km_187
13207,group_km_116
13211,group_km_77
13213,group_km_32
13214,group_km_62
13215,group_km_67
13216,group_km_177
13220,group_km_199
13223,group_km_151
13225,group_km_52
13237,group_km_226
13240,group_km_30
13243,group_km_8
13261,group_km_207
13275,group_km_32
13300,group_km_76
13310,group_km_185
13319,group_km_81
13322,group_km_32
13336,group_km_17
13344,group_km_207
13355,group_km_216
13376,group_km_17
13378,group_km_88
13386,group_km_41
13411,group_km_13
13426,group_km_226
13427,group_km_62
13434,group_km_216
13461,group_km_128
13462,group_km_86
13476,group_km_112
13491,group_km_177
13509,group_km_32
13512,group_km_243
13517,group_km_82
13535,group_km_247
13544,group_km_32
13547,group_km_247
13552,group_km_175
13553,group_km_236
13574,group_km_175
13584,group_km_54
13602,group_km_139
13604,group_km_101
13609,group_km_240
13610,group_km_85
13611,group_km_142
13628,group_km_81
13642,group_km_32
13643,group_km_54
13723,group_km_98
13725,group_km_89
13742,group_km_205
13745,group_km_32
13753,group_km_207
13754,group_km_132
13757,group_km_66
13762,group_km_26
13763,group_km_58
13767,group_km_194
13779,group_km_165
13780,group_km_246
13792,group_km_55
13819,group_km_183
13831,group_km_232
13838,group_km_66
13862,group_km_143
13867,group_km_132
13870,group_km_134
13875,group_km_48
13876,group_km_215
13895,group_km_207
13920,group_km_72
13929,group_km_207
13931,group_km_32
13942,group_km_235
13950,group_km_13
13955,group_km_32
13957,group_km_209
13959,group_km_32
13962,group_km_92
13964,group_km_101
13972,group_km_124
13973,group_km_172
13982,group_km_13
13985,group_km_114
13987,group_km_32
13990,group_km_196
13991,group_km_187
14012,group_km_156
14020,group_km_93
14028,group_km_53
14029,group_km_32
14036,group_km_88
14042,group_km_165
14049,group_km_48
14052,group_km_32
14056,group_km_82
14066,group_km_245
14076,group_km_209
14080,group_km_81
14085,group_km_39
14094,group_km_133
14105,group_km_177
14111,group_km_76
14118,group_km_232
14129,group_km_171
14132,group_km_134
14144,group_km_62
14150,group_km_67
14152,group_km_62
14155,group_km_207
14159,group_km_175
14172,group_km_191
14173,group_km_245
14174,group_km_167
14176,group_km_225
14179,group_km_191
14183,group_km_176
14192,group_km_40
14197,group_km_167
14201,group_km_198
14203,group_km_8
14233,group_km_58
14251,group_km_245
14263,group_km_214
14284,group_km_211
14285,group_km_241
14289,group_km_130
14306,group_km_133
14309,group_km_93
14310,group_km_30
14318,group_km_247
14341,group_km_143
14353,group_km_248
14367,group_km_78
14381,group_km_43
14384,group_km_226
14385,group_km_114
14400,group_km_132
14402,group_km_170
14406,group_km_176
14409,group_km_239
14419,group_km_243
14423,group_km_3
14426,group_km_210
14443,group_km_207
14459,group_km_143
14472,group_km_110
14479,group_km_244
14484,group_km_130
14508,group_km_139
14562,group_km_89
14577,group_km_142
14582,group_km_83
14583,group_km_194
14598,group_km_243
14611,group_km_108
14612,group_km_216
14625,group_km_73
14638,group_km_32
14640,group_km_157
14644,group_km_132
14662,group_km_63
14665,group_km_207
14666,group_km_187
14669,group_km_32
14678,group_km_243
14679,group_km_123
14690,group_km_123
14698,group_km_103
14701,group_km_142
14703,group_km_82
14706,group_km_39
14737,group_km_132
14753,group_km_66
14760,group_km_32
14764,group_km_160
14765,group_km_32
14768,group_km_171
14773,group_km_45
14787,group_km_167
14792,group_km_114
14800,group_km_48
14803,group_km_32
14809,group_km_226
14813,group_km_8
14827,group_km_151
14833,group_km_133
14834,group_km_71
14836,group_km_204
14840,group_km_3
14848,group_km_171
14861,group_km_147
14872,group_km_56
14879,group_km_241
14884,group_km_88
14902,group_km_207
14920,group_km_32
14922,group_km_207
14925,group_km_126
14932,group_km_132
14935,group_km_103
14937,group_km_43
14946,group_km_55
14947,group_km_49
14949,group_km_144
14950,group_km_32
14955,group_km_130
14957,group_km_192
14964,group_km_217
14971,group_km_32
14973,group_km_207
14976,group_km_115
14982,group_km_132
14985,group_km_11
14990,group_km_76
14995,group_km_123
14997,group_km_66
14998,group_km_191
15002,group_km_89
15004,group_km_187
15005,group_km_61
15008,group_km_195
15016,group_km_209
15026,group_km_201
15028,group_km_63
15030,group_km_187
15034,group_km_81
15035,group_km_88
15037,group_km_167
15038,group_km_230
15042,group_km_103
15047,group_km_176
15051,group_km_192
15057,group_km_88
15060,group_km_216
15062,group_km_9
15066,group_km_132
15077,group_km_54
15078,group_km_15
15079,group_km_163
15080,group_km_124
15082,group_km_216
15086,group_km_73
15093,group_km_112
15099,group_km_88
15120,group_km_62
15133,group_km_28
15146,group_km_59
15153,group_km_102
15193,group_km_219
15195,group_km_73
15196,group_km_83
15197,group_km_152
15199,group_km_63
15209,group_km_88
15212,group_km_69
15221,group_km_32
15222,group_km_143
15226,group_km_9
15240,group_km_77
15246,group_km_143
15265,group_km_132
15280,group_km_76
15286,group_km_114
15289,group_km_88
15295,group_km_32
15307,group_km_43
15309,group_km_245
15314,group_km_101
15318,group_km_124
15326,group_km_28
15329,group_km_49
15330,group_km_77
15342,group_km_11
15345,group_km_245
15348,group_km_175
15351,group_km_11
15352,group_km_221
15358,group_km_72
15364,group_km_112
15370,group_km_88
15374,group_km_49
15376,group_km_85
15380,group_km_132
15388,group_km_110
15390,group_km_13
15392,group_km_55
15398,group_km_226
15405,group_km_92
15414,group_km_183
15415,group_km_170
15416,group_km_92
15420,group_km_163
15434,group_km_67
15436,group_km_120
15441,group_km_88
15445,group_km_198
15452,group_km_187
15456,group_km_50
15461,group_km_132
15470,group_km_156
15490,group_km_83
15531,group_km_32
15554,group_km_226
15560,group_km_148
15562,group_km_219
15566,group_km_126
15596,group_km_98
15600,group_km_114
15613,group_km_143
15614,group_km_147
15626,group_km_40
15628,group_km_216
15634,group_km_76
15645,group_km_143
15652,group_km_32
15653,group_km_195
15669,group_km_174
15671,group_km_75
15674,group_km_205
15676,group_km_142
15677,group_km_36
15693,group_km_151
15699,group_km_20
15700,group_km_151
15714,group_km_20
15721,group_km_53
15722,group_km_80
15727,group_km_35
15733,group_km_20
15735,group_km_163
15736,group_km_15
15740,group_km_86
15741,group_km_20
15742,group_km_215
15743,group_km_138
15745,group_km_20
15747,group_km_114
15751,group_km_20
15752,group_km_126
15755,group_km_83
15758,group_km_86
15764,group_km_87
15769,group_km_209
15799,group_km_61
15802,group_km_142
15807,group_km_112
15809,group_km_183
15819,group_km_160
15843,group_km_91
15845,group_km_144
15846,group_km_226
15850,group_km_93
15856,group_km_143
15869,group_km_207
15884,group_km_230
15885,group_km_48
15895,group_km_10
15899,group_km_102
15904,group_km_58
15924,group_km_225
15925,group_km_133
15930,group_km_123
15936,group_km_124
15939,group_km_142
15940,group_km_143
15942,group_km_219
15943,group_km_133
15948,group_km_123
15958,group_km_209
15967,group_km_152
15968,group_km_9
15984,group_km_152
16002,group_km_68
16017,group_km_63
16024,group_km_171
16030,group_km_132
16043,group_km_67
16044,group_km_143
16045,group_km_12
16046,group_km_13
16048,group_km_191
16055,group_km_134
16058,group_km_63
16064,group_km_152
16086,group_km_140
16113,group_km_245
16114,group_km_189
16128,group_km_53
16131,group_km_167
16134,group_km_156
16135,group_km_85
16138,group_km_205
16147,group_km_72
16148,group_km_112
16153,group_km_216
16164,group_km_216
16184,group_km_110
16185,group_km_143
16188,group_km_83
16190,group_km_241
16200,group_km_192
16215,group_km_9
16236,group_km_110
16249,group_km_183
16253,group_km_71
16275,group_km_163
16278,group_km_183
16279,group_km_142
16280,group_km_205
16281,group_km_215
16313,group_km_143
16326,group_km_88
16327,group_km_70
16331,group_km_227
16340,group_km_132
16348,group_km_133
16374,group_km_167
16380,group_km_243
16410,group_km_124
16413,group_km_68
16420,group_km_102
16424,group_km_9
16434,group_km_207
16447,group_km_143
16448,group_km_152
16454,group_km_116
16462,group_km_69
16464,group_km_116
16466,group_km_152
16476,group_km_170
16478,group_km_207
16487,group_km_148
16490,group_km_152
16505,group_km_226
16512,group_km_53
16513,group_km_176
16515,group_km_205
16526,group_km_132
16534,group_km_89
16567,group_km_49
16577,group_km_132
16585,group_km_126
16587,group_km_55
16594,group_km_207
16595,group_km_226
16618,group_km_152
16619,group_km_152
16630,group_km_132
16637,group_km_144
16638,group_km_167
16644,group_km_68
16648,group_km_25
16650,group_km_132
16659,group_km_244
16666,group_km_244
16668,group_km_207
16669,group_km_177
16670,group_km_49
16675,group_km_191
16677,group_km_110
16679,group_km_191
16685,group_km_40
16686,group_km_244
16691,group_km_123
16698,group_km_185
16718,group_km_43
16721,group_km_201
16726,group_km_191
16747,group_km_214
16749,group_km_9
16782,group_km_245
16793,group_km_15
16802,group_km_172
16816,group_km_207
16824,group_km_207
16846,group_km_88
16863,group_km_167
16867,group_km_133
16870,group_km_1
16871,group_km_116
16877,group_km_241
16891,group_km_207
16904,group_km_230
16905,group_km_144
16906,group_km_191
16912,group_km_195
16924,group_km_9
16928,group_km_88
16939,group_km_241
16949,group_km_69
16953,group_km_126
16955,group_km_66
16956,group_km_132
16958,group_km_214
16960,group_km_92
16964,group_km_81
16969,group_km_133
16972,group_km_49
16975,group_km_81
16976,group_km_17
16999,group_km_9
17021,group_km_152
17025,group_km_83
17040,group_km_32
17042,group_km_148
17045,group_km_191
17065,group_km_69
17070,group_km_61
17079,group_km_53
17083,group_km_165
17088,group_km_116
17110,group_km_119
17119,group_km_207
17120,group_km_167
17124,group_km_17
17139,group_km_133
17144,group_km_207
17150,group_km_148
17154,group_km_1
17159,group_km_207
17161,group_km_152
17177,group_km_126
17178,group_km_152
17186,group_km_165
17187,group_km_245
17197,group_km_123
17224,group_km_44
17229,group_km_245
17233,group_km_142
17235,group_km_58
17237,group_km_9
17239,group_km_9
17240,group_km_123
17242,group_km_40
17246,group_km_226
17247,group_km_133
17248,group_km_191
17250,group_km_185
17251,group_km_191
17253,group_km_191
17255,group_km_9
17257,group_km_10
17269,group_km_195
17285,group_km_122
17287,group_km_9
17296,group_km_133
17302,group_km_133
17310,group_km_132
17315,group_km_63
17320,group_km_219
17324,group_km_142
17329,group_km_191
17348,group_km_122
17351,group_km_191
17354,group_km_226
17368,group_km_132
17370,group_km_1
17375,group_km_63
17378,group_km_207
17379,group_km_207
17398,group_km_209
17399,group_km_44
17403,group_km_1
17404,group_km_167
17407,group_km_85
17410,group_km_61
17426,group_km_244
17430,group_km_119
17432,group_km_110
17433,group_km_214
17434,group_km_237
17436,group_km_214
17445,group_km_44
17446,group_km_152
17447,group_km_152
17448,group_km_119
17453,group_km_132
17455,group_km_58
17459,group_km_207
17463,group_km_167
17468,group_km_191
17471,group_km_185
17472,group_km_9
17480,group_km_245
17485,group_km_152
17495,group_km_152
17501,group_km_71
17502,group_km_132
17503,group_km_167
17504,group_km_123
17505,group_km_52
17507,group_km_71
17515,group_km_71
17526,group_km_36
17527,group_km_167
17530,group_km_244
17531,group_km_62
17539,group_km_63
17543,group_km_207
17549,group_km_102
17550,group_km_191
17555,group_km_88
17562,group_km_63
17564,group_km_69
17568,group_km_110
17572,group_km_245
17575,group_km_167
17577,group_km_214
17585,group_km_152
17589,group_km_152
17598,group_km_152
17600,group_km_102
17604,group_km_214
17609,group_km_214
17611,group_km_167
17613,group_km_214
17624,group_km_58
17628,group_km_44
17633,group_km_63
17639,group_km_201
17640,group_km_243
17641,group_km_241
17648,group_km_175
17650,group_km_167
17655,group_km_92
17656,group_km_85
17658,group_km_102
17663,group_km_142
17667,group_km_193
17674,group_km_152
17684,group_km_2
17685,group_km_216
17686,group_km_88
17689,group_km_163
17691,group_km_195
17692,group_km_167
17693,group_km_167
17698,group_km_241
17699,group_km_244
17705,group_km_244
17710,group_km_102
17713,group_km_245
17720,group_km_163
17722,group_km_191
17729,group_km_9
17747,group_km_88
17748,group_km_83
17756,group_km_9
17763,group_km_53
17773,group_km_215
17781,group_km_63
17782,group_km_226
17785,group_km_193
17793,group_km_207
17806,group_km_133
17808,group_km_142
17809,group_km_214
17820,group_km_207
17832,group_km_207
17833,group_km_182
17834,group_km_171
17836,group_km_122
17839,group_km_133
17842,group_km_9
17843,group_km_143
17852,group_km_157
17855,group_km_244
17875,group_km_63
17879,group_km_132
17891,group_km_152
17894,group_km_126
17898,group_km_216
17899,group_km_9
17900,group_km_143
17902,group_km_207
17913,group_km_43
17929,group_km_9
17931,group_km_185
17932,group_km_167
17934,group_km_59
17942,group_km_216
17947,group_km_133
17949,group_km_219
17950,group_km_63
17961,group_km_190
17962,group_km_133
17967,group_km_2
17979,group_km_9
17981,group_km_243
17984,group_km_132
18001,group_km_63
18020,group_km_244
18028,group_km_108
18035,group_km_112
18046,group_km_207
18066,group_km_207
18068,group_km_214
18086,group_km_133
18089,group_km_155
18090,group_km_244
18093,group_km_133
18095,group_km_87
18096,group_km_133
18097,group_km_61
18103,group_km_102
18107,group_km_68
18109,group_km_216
18118,group_km_216
18120,group_km_243
18121,group_km_133
18123,group_km_133
18126,group_km_244
18128,group_km_88
18129,group_km_225
18130,group_km_185
18136,group_km_63
18138,group_km_87
18146,group_km_207
18151,group_km_110
18155,group_km_191
18156,group_km_122
18168,group_km_207
18176,group_km_244
18179,group_km_133
18183,group_km_133
18185,group_km_123
18187,group_km_177
18188,group_km_182
18193,group_km_2
18199,group_km_43
18200,group_km_77
18203,group_km_165
18235,group_km_167
18248,group_km_204
18259,group_km_163
18260,group_km_9
18263,group_km_167
18267,group_km_133
18268,group_km_102
18269,group_km_102
18276,group_km_126
18278,group_km_244
18282,group_km_182
18285,group_km_163
18286,group_km_243
18291,group_km_167
18294,group_km_112
18295,group_km_155
18312,group_km_2
18314,group_km_177
18326,group_km_102
18332,group_km_133
18333,group_km_155
18334,group_km_112
18336,group_km_204
18346,group_km_102
18349,group_km_53
18353,group_km_133
18357,group_km_102
18359,group_km_133
18360,group_km_102
18362,group_km_148
18365,group_km_61
18367,group_km_245
18368,group_km_9
18369,group_km_36
18370,group_km_77
18371,group_km_9
18372,group_km_63
18384,group_km_133
18391,group_km_167
18392,group_km_207
18395,group_km_68
18396,group_km_112
18407,group_km_133
18412,group_km_102
18422,group_km_63
18424,group_km_63
18428,group_km_77
18433,group_km_9
18434,group_km_132
18435,group_km_207
18440,group_km_53
18442,group_km_241
18446,group_km_207
18448,group_km_133
18451,group_km_53
18458,group_km_207
18459,group_km_244
18461,group_km_207
18465,group_km_167
18466,group_km_167
18479,group_km_167
18480,group_km_167
18481,group_km_243
18488,group_km_85
18496,group_km_102
18499,group_km_207
18503,group_km_207
18513,group_km_207
18527,group_km_133
18533,group_km_132
18548,group_km_165
18551,group_km_133
