filename	SampleType	SampleType1	ATTRIBUTE_ Percent of OMSW  in MS	Species	ATTRIBUTE_ Taxonomy	NCBITaxonomy	Sample Collection	Sample Extract	MassSpectrometer	IonizationSourceAndPolarity	ChromatographyAndPhase
MS0_NEW_POS.mzXML	BLANK_MS	Mushroom Substrate	0	Fungi	MS	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002661	electrospray ionization (Positive)	reverse phase (C18)
MS0_OLD_POS.mzXML	BLANK_MS	Mushroom Substrate	0	Fungi	MS	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002662	electrospray ionization (Positive)	reverse phase (C18)
MS33_NEW_POS.mzXML	BLANK_MS	Mushroom Substrate	33	Fungi	MS	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002663	electrospray ionization (Positive)	reverse phase (C18)
MS33_OLD_POS.mzXML	BLANK_MS	Mushroom Substrate	33	Fungi	MS	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002664	electrospray ionization (Positive)	reverse phase (C18)
MS60_NEW_POS.mzXML	BLANK_MS	Mushroom Substrate	60	Fungi	MS	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002665	electrospray ionization (Positive)	reverse phase (C18)
MS60_OLD_POS.mzXML	BLANK_MS	Mushroom Substrate	60	Fungi	MS	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002666	electrospray ionization (Positive)	reverse phase (C18)
MS80_NEW_POS.mzXML	BLANK_MS	Mushroom Substrate	80	Fungi	MS	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002667	electrospray ionization (Positive)	reverse phase (C18)
MS80_OLD_POS.mzXML	BLANK_MS	Mushroom Substrate	80	Fungi	MS	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002668	electrospray ionization (Positive)	reverse phase (C18)
P1_pos.mzXML	SAMPLE	Mushroom Fruit Body	60	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002665	electrospray ionization (Positive)	reverse phase (C18)
P2_pos.mzXML	SAMPLE	Mushroom Fruit Body	33	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002666	electrospray ionization (Positive)	reverse phase (C18)
P3_pos.mzXML	SAMPLE	Mushroom Fruit Body	33	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002667	electrospray ionization (Positive)	reverse phase (C18)
P4_pos.mzXML	SAMPLE	Mushroom Fruit Body	33	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002668	electrospray ionization (Positive)	reverse phase (C18)
P5_pos.mzXML	SAMPLE	Mushroom Fruit Body	60	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002669	electrospray ionization (Positive)	reverse phase (C18)
P6_pos.mzXML	SAMPLE	Mushroom Fruit Body	0	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002670	electrospray ionization (Positive)	reverse phase (C18)
P7_pos.mzXML	SAMPLE	Mushroom Fruit Body	0	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002671	electrospray ionization (Positive)	reverse phase (C18)
P8_pos.mzXML	SAMPLE	Mushroom Fruit Body	60	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002672	electrospray ionization (Positive)	reverse phase (C18)
P9_pos.mzXML	SAMPLE	Mushroom Fruit Body	80	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002673	electrospray ionization (Positive)	reverse phase (C18)
P10_pos.mzXML	SAMPLE	Mushroom Fruit Body	80	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002674	electrospray ionization (Positive)	reverse phase (C18)
P11_pos.mzXML	SAMPLE	Mushroom Fruit Body	80	Fungi	FB_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002675	electrospray ionization (Positive)	reverse phase (C18)
P21_pos.mzXML	SAMPLE	spent mushroom substrate	0	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002676	electrospray ionization (Positive)	reverse phase (C18)
P23_pos.mzXML	SAMPLE	spent mushroom substrate	0	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002678	electrospray ionization (Positive)	reverse phase (C18)
P24_pos.mzXML	SAMPLE	spent mushroom substrate	33	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002679	electrospray ionization (Positive)	reverse phase (C18)
P25_pos.mzXML	SAMPLE	spent mushroom substrate	33	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002680	electrospray ionization (Positive)	reverse phase (C18)
P26_pos.mzXML	SAMPLE	spent mushroom substrate	33	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002681	electrospray ionization (Positive)	reverse phase (C18)
P27_pos.mzXML	SAMPLE	spent mushroom substrate	60	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002682	electrospray ionization (Positive)	reverse phase (C18)
P28_pos.mzXML	SAMPLE	spent mushroom substrate	60	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002683	electrospray ionization (Positive)	reverse phase (C18)
P29_pos.mzXML	SAMPLE	spent mushroom substrate	60	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002684	electrospray ionization (Positive)	reverse phase (C18)
P30_pos.mzXML	SAMPLE	spent mushroom substrate	80	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002685	electrospray ionization (Positive)	reverse phase (C18)
P31_pos.mzXML	SAMPLE	spent mushroom substrate	80	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002686	electrospray ionization (Positive)	reverse phase (C18)
P32_pos.mzXML	SAMPLE	spent mushroom substrate	80	Fungi	SMS_Hericium	91752Hericium erinaceus	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002687	electrospray ionization (Positive)	reverse phase (C18)
E1_pos.mzXML	SAMPLE	Mushroom Fruit Body	0	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002638	electrospray ionization (Positive)	reverse phase (C18)
E2_pos.mzXML	SAMPLE	Mushroom Fruit Body	0	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002639	electrospray ionization (Positive)	reverse phase (C18)
E3_pos.mzXML	SAMPLE	Mushroom Fruit Body	33	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002640	electrospray ionization (Positive)	reverse phase (C18)
E4_pos.mzXML	SAMPLE	Mushroom Fruit Body	33	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002641	electrospray ionization (Positive)	reverse phase (C18)
E5_pos.mzXML	SAMPLE	Mushroom Fruit Body	60	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002642	electrospray ionization (Positive)	reverse phase (C18)
E6_pos.mzXML	SAMPLE	Mushroom Fruit Body	0	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002643	electrospray ionization (Positive)	reverse phase (C18)
E7_pos.mzXML	SAMPLE	Mushroom Fruit Body	33	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002644	electrospray ionization (Positive)	reverse phase (C18)
E8_pos.mzXML	SAMPLE	Mushroom Fruit Body	60	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002645	electrospray ionization (Positive)	reverse phase (C18)
E9_pos.mzXML	SAMPLE	Mushroom Fruit Body	60	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002646	electrospray ionization (Positive)	reverse phase (C18)
E10_pos.mzXML	SAMPLE	Mushroom Fruit Body	80	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002647	electrospray ionization (Positive)	reverse phase (C18)
E11_pos.mzXML	SAMPLE	Mushroom Fruit Body	80	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002648	electrospray ionization (Positive)	reverse phase (C18)
E12_pos.mzXML	SAMPLE	Mushroom Fruit Body	80	Fungi	FB_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002648	electrospray ionization (Positive)	reverse phase (C18)
E33_pos.mzXML	BLANK_SMS	spent mushroom substrate	0	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002649	electrospray ionization (Positive)	reverse phase (C18)
E34_pos.mzXML	BLANK_SMS	spent mushroom substrate	0	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002651	electrospray ionization (Positive)	reverse phase (C18)
E35_pos.mzXML	BLANK_SMS	spent mushroom substrate	0	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002652	electrospray ionization (Positive)	reverse phase (C18)
E36_pos.mzXML	BLANK_SMS	spent mushroom substrate	33	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002653	electrospray ionization (Positive)	reverse phase (C18)
E37_pos.mzXML	BLANK_SMS	spent mushroom substrate	33	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002654	electrospray ionization (Positive)	reverse phase (C18)
E38_pos.mzXML	BLANK_SMS	spent mushroom substrate	33	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002655	electrospray ionization (Positive)	reverse phase (C18)
E39_pos.mzXML	BLANK_SMS	spent mushroom substrate	60	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002656	electrospray ionization (Positive)	reverse phase (C18)
E40_pos.mzXML	BLANK_SMS	spent mushroom substrate	60	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002657	electrospray ionization (Positive)	reverse phase (C18)
E41_pos.mzXML	BLANK_SMS	spent mushroom substrate	60	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002658	electrospray ionization (Positive)	reverse phase (C18)
E42_pos.mzXML	BLANK_SMS	spent mushroom substrate	80	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002659	electrospray ionization (Positive)	reverse phase (C18)
E43_pos.mzXML	BLANK_SMS	spent mushroom substrate	80	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002660	electrospray ionization (Positive)	reverse phase (C18)
E44_pos.mzXML	BLANK_SMS	spent mushroom substrate	80	Fungi	SMS_Pleurotus	5323|Pleurotus eryngii	Dry Solid Material	Methanol100%	Q Exactive Plus|MS:1002660	electrospray ionization (Positive)	reverse phase (C18)
